team_id,league_id,understat_team,footballdata_team,oddsmagnet_team,oddsmagnet_league,,
Lens,Ligue_1,Lens,Lens,,france-ligue-1,,
Lille,Ligue_1,Lille,Lille,,france-ligue-1,,
Lorient,Ligue_1,Lorient,Lorient,,france-ligue-1,,
Lyon,Ligue_1,Lyon,Lyon,,france-ligue-1,,
Marseille,Ligue_1,Marseille,Marseille,,france-ligue-1,,
Metz,Ligue_1,Metz,Metz,,france-ligue-1,,
Monaco,Ligue_1,Monaco,Monaco,,france-ligue-1,,
Montpellier,Ligue_1,Montpellier,Montpellier,,france-ligue-1,,
Nancy,Ligue_1,Nancy,Nancy,,france-ligue-1,,
Nantes,Ligue_1,Nantes,Nantes,,france-ligue-1,,
Nice,Ligue_1,Nice,Nice,,france-ligue-1,,
Nimes,Ligue_1,Nimes,Nimes,,france-ligue-1,,
Paris Saint Germain,Ligue_1,Paris Saint Germain,Paris SG,,france-ligue-1,,
Reims,Ligue_1,Reims,Reims,,france-ligue-1,,
Rennes,Ligue_1,Rennes,Rennes,,france-ligue-1,,
Saint-Etienne,Ligue_1,Saint-Etienne,St Etienne,,france-ligue-1,,
SC Bastia,Ligue_1,SC Bastia,Bastia,,france-ligue-1,,
Strasbourg,Ligue_1,Strasbourg,Strasbourg,,france-ligue-1,,
Toulouse,Ligue_1,Toulouse,Toulouse,,france-ligue-1,,
Troyes,Ligue_1,Troyes,Troyes,,france-ligue-1,,
AC Milan,Serie_A,AC Milan,Milan,,italy-serie-a,,
Atalanta,Serie_A,Atalanta,Atalanta,,italy-serie-a,,
Benevento,Serie_A,Benevento,Benevento,,italy-serie-a,,
Bologna,Serie_A,Bologna,Bologna,,italy-serie-a,,
Brescia,Serie_A,Brescia,Brescia,,italy-serie-a,,
Cagliari,Serie_A,Cagliari,Cagliari,,italy-serie-a,,
Carpi,Serie_A,Carpi,Carpi,,italy-serie-a,,
Cesena,Serie_A,Cesena,Cesena,,italy-serie-a,,
Chievo,Serie_A,Chievo,Chievo,,italy-serie-a,,
Crotone,Serie_A,Crotone,Crotone,,italy-serie-a,,
Empoli,Serie_A,Empoli,Empoli,,italy-serie-a,,
Fiorentina,Serie_A,Fiorentina,Fiorentina,,italy-serie-a,,
Frosinone,Serie_A,Frosinone,Frosinone,,italy-serie-a,,
Genoa,Serie_A,Genoa,Genoa,,italy-serie-a,,
Inter,Serie_A,Inter,Inter,,italy-serie-a,,
Juventus,Serie_A,Juventus,Juventus,,italy-serie-a,,
Lazio,Serie_A,Lazio,Lazio,,italy-serie-a,,
Lecce,Serie_A,Lecce,Lecce,,italy-serie-a,,
Napoli,Serie_A,Napoli,Napoli,,italy-serie-a,,
Palermo,Serie_A,Palermo,Palermo,,italy-serie-a,,
Parma Calcio 1913,Serie_A,Parma Calcio 1913,Parma,,italy-serie-a,,
Pescara,Serie_A,Pescara,Pescara,,italy-serie-a,,
Roma,Serie_A,Roma,Roma,,italy-serie-a,,
Salernitana,Serie_A,Salernitana,Salernitana,,italy-serie-a,,
Sampdoria,Serie_A,Sampdoria,Sampdoria,,italy-serie-a,,
Sassuolo,Serie_A,Sassuolo,Sassuolo,,italy-serie-a,,
SPAL 2013,Serie_A,SPAL 2013,Spal,,italy-serie-a,,
Spezia,Serie_A,Spezia,Spezia,,italy-serie-a,,
Torino,Serie_A,Torino,Torino,,italy-serie-a,,
Udinese,Serie_A,Udinese,Udinese,,italy-serie-a,,
Venezia,Serie_A,Venezia,Venezia,,italy-serie-a,,
Verona,Serie_A,Verona,Verona,,italy-serie-a,,
