team_id,league_id,understat_team,footballdata_team,oddsmagnet_team,oddsmagnet_league
Deportivo La Coruna,La_liga,Deportivo La Coruna,,,spain-laliga
Eibar,La_liga,Eibar,,,spain-laliga
Elche,La_liga,Elche,,,spain-laliga
Espanyol,La_liga,Espanyol,,,spain-laliga
Getafe,La_liga,Getafe,,,spain-laliga
Girona,La_liga,Girona,,,spain-laliga
Granada,La_liga,Granada,,,spain-laliga
Las Palmas,La_liga,Las Palmas,,,spain-laliga
Leganes,La_liga,Leganes,,,spain-laliga
Levante,La_liga,Levante,,,spain-laliga
Malaga,La_liga,Malaga,,,spain-laliga
Mallorca,La_liga,Mallorca,,,spain-laliga
Osasuna,La_liga,Osasuna,,,spain-laliga
Rayo Vallecano,La_liga,Rayo Vallecano,,,spain-laliga
Real Betis,La_liga,Real Betis,,,spain-laliga
Real Madrid,La_liga,Real Madrid,,,spain-laliga
Real Sociedad,La_liga,Real Sociedad,,,spain-laliga
Real Valladolid,La_liga,Real Valladolid,,,spain-laliga
SD Huesca,La_liga,SD Huesca,,,spain-laliga
Sevilla,La_liga,Sevilla,,,spain-laliga
Sporting Gijon,La_liga,Sporting Gijon,,,spain-laliga
Valencia,La_liga,Valencia,,,spain-laliga
Villarreal,La_liga,Villarreal,,,spain-laliga
Amiens,Ligue_1,Amiens,,,france-ligue-1
Angers,Ligue_1,Angers,,,france-ligue-1
Bordeaux,Ligue_1,Bordeaux,,,france-ligue-1
Brest,Ligue_1,Brest,,,france-ligue-1
Caen,Ligue_1,Caen,,,france-ligue-1
Clermont Foot,Ligue_1,Clermont Foot,,,france-ligue-1
Dijon,Ligue_1,Dijon,,,france-ligue-1
Evian Thonon Gaillard,Ligue_1,Evian Thonon Gaillard,,,france-ligue-1
GFC Ajaccio,Ligue_1,GFC Ajaccio,,,france-ligue-1
Guingamp,Ligue_1,Guingamp,,,france-ligue-1
Lens,Ligue_1,Lens,,,france-ligue-1
Lille,Ligue_1,Lille,,,france-ligue-1
Lorient,Ligue_1,Lorient,,,france-ligue-1
Lyon,Ligue_1,Lyon,,,france-ligue-1
Marseille,Ligue_1,Marseille,,,france-ligue-1
Metz,Ligue_1,Metz,,,france-ligue-1
Monaco,Ligue_1,Monaco,,,france-ligue-1
Montpellier,Ligue_1,Montpellier,,,france-ligue-1
Nancy,Ligue_1,Nancy,,,france-ligue-1
Nantes,Ligue_1,Nantes,,,france-ligue-1
Nice,Ligue_1,Nice,,,france-ligue-1
Nimes,Ligue_1,Nimes,,,france-ligue-1
Paris Saint Germain,Ligue_1,Paris Saint Germain,,,france-ligue-1
Reims,Ligue_1,Reims,,,france-ligue-1
Rennes,Ligue_1,Rennes,,,france-ligue-1
Saint-Etienne,Ligue_1,Saint-Etienne,,,france-ligue-1
SC Bastia,Ligue_1,SC Bastia,,,france-ligue-1
Strasbourg,Ligue_1,Strasbourg,,,france-ligue-1
Toulouse,Ligue_1,Toulouse,,,france-ligue-1
Troyes,Ligue_1,Troyes,,,france-ligue-1
AC Milan,Serie_A,AC Milan,,,italy-serie-a
Atalanta,Serie_A,Atalanta,,,italy-serie-a
Benevento,Serie_A,Benevento,,,italy-serie-a
Bologna,Serie_A,Bologna,,,italy-serie-a
Brescia,Serie_A,Brescia,,,italy-serie-a
Cagliari,Serie_A,Cagliari,,,italy-serie-a
Carpi,Serie_A,Carpi,,,italy-serie-a
Cesena,Serie_A,Cesena,,,italy-serie-a
Chievo,Serie_A,Chievo,,,italy-serie-a
Crotone,Serie_A,Crotone,,,italy-serie-a
Empoli,Serie_A,Empoli,,,italy-serie-a
Fiorentina,Serie_A,Fiorentina,,,italy-serie-a
Frosinone,Serie_A,Frosinone,,,italy-serie-a
Genoa,Serie_A,Genoa,,,italy-serie-a
Inter,Serie_A,Inter,,,italy-serie-a
Juventus,Serie_A,Juventus,,,italy-serie-a
Lazio,Serie_A,Lazio,,,italy-serie-a
Lecce,Serie_A,Lecce,,,italy-serie-a
Napoli,Serie_A,Napoli,,,italy-serie-a
Palermo,Serie_A,Palermo,,,italy-serie-a
Parma,Serie_A,Parma,,,italy-serie-a
Parma Calcio 1913,Serie_A,Parma Calcio 1913,,,italy-serie-a
Pescara,Serie_A,Pescara,,,italy-serie-a
Roma,Serie_A,Roma,,,italy-serie-a
Salernitana,Serie_A,Salernitana,,,italy-serie-a
Sampdoria,Serie_A,Sampdoria,,,italy-serie-a
Sassuolo,Serie_A,Sassuolo,,,italy-serie-a
SPAL 2013,Serie_A,SPAL 2013,,,italy-serie-a
Spezia,Serie_A,Spezia,,,italy-serie-a
Torino,Serie_A,Torino,,,italy-serie-a
Udinese,Serie_A,Udinese,,,italy-serie-a
Venezia,Serie_A,Venezia,,,italy-serie-a
Verona,Serie_A,Verona,,,italy-serie-a
